ICTD Government Revenue Dataset 2016: Merged,,,,
,,,,
Working Paper (opens in browser):,,,,
"Prichard, W., Cobham, A., & Goodall, A., (2014) 'The ICTD Government Revenue Dataset', ICTD Working Paper 19",,,,
,,,,
User Guide:,,,,
(Double-click to open in MS Word),,,,
,,,,
,,,,
Sheet Descriptions,,,,
,,,,
Merged,The final 'merged' dataset. Central or General data denoted by '0' or '1' in the MergeCode column respectively,,,
General,All general government data,,,
Central,All central government data,,,
Classifier & GDP info,Classifier to alter choice of Central and General; SNA and base year info.,,,
,,,,
Metadata Variable Descriptions,,,,
,,,,
Identifier,A unique identifier used to identify these country year observations for performing data operations.,,,
MergeCode,Equals 1 if General Gov't; 0 if Central Gov't. Can be altered in the 'Classifier' Sheet,,,
Country,"Full Country name, following the World Bank classification",,,
ISO,Three letter country code following World Bank classification,,,
Source,"Original source for the data, where made explicit",,,
Calendar year (nearest),"Nearest calendar year, to which data is attributed.",,,
,,,,
Full Variable List,,,,
Variable,Description,,,
Problem 1: Data Not Credible,"Flag to exclude this data from econometric analysis, and generally treat with extreme caution, owing to concerns about the quality of either the revenue data or GDP data",,,
Problem 2: Cannot Exclude Resource Revenue Tax Categories,Flag to exclude this data from econometric analysis owing to conerns that it is not analytically comparable to surrounding data,,,
Problem 3: Data is of Questionable Analytical Comparability,"Flag to exclude this data from econometric analysis, and generally treat with extreme caution, because it has been impossible to exclude resource revenues from tax figures",,,
Problem 4: Cannot Exclude Resource Revenue from Sub-Components of Total Tax Revenue,"Flag to exclude parts of this data from econometric analysis, and generally treat with extreme caution, because it has been impossible to exclude resource revenues from one or more of the sub-components of total tax revenue",,,
"Treat with Caution 1: Un-excluded Resource Revenue are Marginal, but Non-Negligible","Flag to treat this data with caution, as resource revenues are small, but not entirely negligible, and are not excluded from tax revenue because they are not reported separately in existing sources",,,
Treat With Caution 2: Data of somewhat questionable quality,"Flag to treat this data with caution, as overall data quality is questionable – generally reflected in unusually large year-to-year fluctuation",,,
Revenue including social contributions,"Total government revenue including taxes, non-tax revenue, grants and social contributions",,,
Revenue excluding social contributions,"Total government revenue, excluding social contributions",,,
Revenue excluding Grants (including social contributions),"Total government revenue, excluding grants",,,
Revenue excluding grants and social contributions,"Total government revenue, excluding grants and social contributions.  This is the suggested total revenue variable for econometric analysis, as it is most consistent and complete across countries.",,,
Total Resource Revenue,"Total natural resource revenues, including natural resource revenues reported as “tax revenue” or “non-tax revenue”.  Natural resources are here defined as natural resources that include a significant component of economic rent, primarily from oil and mining activities.",,,
Total Non-Resource Revenue including social security,"Total non-resource revenues from both tax and non-tax sources, including social contributions",,,
Taxes including social contributions,"Total tax revenue, including social contributions",,,
Taxes excluding social contributions,"Total tax revenue, excluding social contributions",,,
Resource taxes,"Component of reported tax revenue that is from natural resource sources, most often corporate taxation of resource firms",,,
Non-Resource tax including social contributions,"Total non-resource tax revenue, including social contributions.  Calculated as “Taxes including social contributions” minus “resource taxes”",,,
Non-resource tax excluding social contributions,"Total non-resource tax revenue,excluding social contributions.  Calculated as “Taxes excluding social contributions” minus “resource taxes”.  This is the variable recommended for econometric analysis, as it is most complete and consistent across countries.",,,
Direct taxes including social contributions and resource revenue,"Total direct taxes, including social contributions and resource taxes.  Includes taxes on income, profits and capitals gains, taxes on payroll and workforce and taxes on property, as well as social contributions.  The total values of direct taxes may sometimes exceed the sum of these sub-components, owing to revenue that is unclassified among these sub-components",,,
"Direct taxes including social contributions, excluding resource revenue","Total direct taxes, including social contributions but excluding resource taxes.  Includes non-resource taxes on income, profits and capitals gains, taxes on payroll and workforce and taxes on property, as well as social contributions.  The total values of direct taxes may sometimes exceed the sum of these sub-components, owing to revenue that is unclassified among these sub-components",,,
"Direct taxes excluding social security,including Resource revenue","Total direct taxes, excluding social contributions but including resource taxes.  Includes taxes on income, profits and capitals gains, taxes on payroll and workforce and taxes on property.  The total value of direct taxes may sometimes exceed the sum of these sub-components, owing to revenue that is unclassified among these sub-components",,,
Direct taxes excluding social security and resource revenue,"Total direct taxes, excluding social contributions and resource taxes.  Includes non-resource taxes on income, profits and capitals gains, taxes on payroll and workforce and taxes on property.  The total value of direct taxes may sometimes exceed the sum of these sub-components, owing to revenue that is unclassified among these sub-components.  This is the direct taxes variable recommended for econometric analysis, as it is most consistent and complete across countries.",,,
"Taxes on income, profits, and capital gains ","Total taxes on income, profits and capital gains, including taxes on natural resource firms.  This figure is always exclusive of social contributions. The total value of Taxes on Income, Profits and Capital Gains may sometimes exceed the sum of Individuals and Corporations, due to revenues that are unallocated between the two.",,,
"Resource Component of Taxes on income, profits, and capital gains","Component of reported taxes on income, profits and capita gains that is from natural resource sources, most often corporate taxation of resource firms",,,
"Non-resource component of taxes on income, profits, and capital gains","Total non-resource taxes on income, profits and capital gains.  This is the variable recommended for econometric analysis, as it is most complete and consistent across countries.",,,
Individuals ,"Total income, capital gains and profit taxes on individuals.  This figure is always exclusive of resource revenues in available sources.",,,
Corporations and other enterprises ,"Total income and profit taxes on corporations, including taxes on resource firms.",,,
Resource Component of Corporations & other enterprises,Component of reported income and profit taxes on corporations that is from the taxation of resource firms.,,,
Non-resource component of Corporations& other enterprises,Total non-resource income and profits taxes on corporations,,,
